Date,Close,High,Low,Open,Volume
,SBUX,SBUX,SBUX,SBUX,SBUX
2023-12-12,93.85431671142578,94.28461885552062,93.1658274444881,94.13162529369137,6313800
2023-12-13,93.8160629272461,94.32286548071211,92.58252092016808,94.18899338339966,7741900
2023-12-14,93.5578842163086,94.46631043877645,92.89808804758115,94.39937438410895,9764800
2023-12-15,92.51558685302734,93.94037265950172,92.33390016186242,93.55787781806715,12466000
2023-12-18,92.33390808105469,93.0606476125623,91.72191920046393,92.98414717861773,6146400
2023-12-19,93.44314575195312,93.75870458138877,92.69728473363847,92.69728473363847,5992900
2023-12-20,90.56487274169922,92.63989765902573,90.50750106699348,92.14265945545003,10057400
2023-12-21,91.15773010253906,91.26291635825018,90.33536880996948,90.91867175691958,7097200
2023-12-22,91.10991668701172,91.63584797233143,90.21105496136778,90.7369862466875,6361000
2023-12-26,91.48284912109375,91.50197787487599,90.80392427146403,91.1672903430247,3709500
2023-12-27,91.11949157714844,91.58804395191595,90.6413748245947,91.50198643828796,4959300
2023-12-28,91.73148345947266,91.76973367639528,90.94737225126616,91.3203027469081,4518300
2023-12-29,91.80797576904297,92.13309164089073,91.17685818889294,91.6836607511746,6135700
2024-01-02,89.57038879394531,91.75059997258765,89.5225814969822,91.27248323006144,8859700
2024-01-03,89.14964294433594,90.11543342398916,88.987077722039,89.84768923970978,7161700
2024-01-04,89.45564270019531,90.4405619923031,88.92971138135995,89.02533326783484,7118600
2024-01-05,88.92015075683594,89.48433231316834,88.4324769265876,89.24527393915078,7191000
2024-01-08,90.06764221191406,90.43100834181358,88.88190733343176,88.94884339145227,7536900
2024-01-09,89.0157699584961,89.6277660893388,88.79584034651349,89.51301544690286,6348500
2024-01-10,89.40782928466797,89.58951597819653,88.81496190795747,88.93927692794328,5847700
2024-01-11,88.87234497070312,89.54170551114252,87.87786124241978,89.24527545687404,6483600
2024-01-12,87.95436096191406,89.3122107875116,87.75354550592607,89.14965284264767,5641200
2024-01-16,88.64283752441406,88.67153065599861,87.7152972100158,88.60459460659911,7493400
2024-01-17,87.75354766845703,87.93523437336034,87.39974593214998,87.64836869220458,6672900
2024-01-18,89.25482940673828,89.34089421347865,87.80135772901727,87.93522983240675,7549500
2024-01-19,89.7520751953125,90.11544129206298,88.58546918011028,89.10183613579729,9565900
2024-01-22,88.99665069580078,89.8094477038739,88.74802794546083,89.6947043540882,9421000
2024-01-23,87.94479370117188,89.55126622803459,87.75354262923439,88.95839884825203,10227100
2024-01-24,88.01172637939453,88.77670875137892,87.96391178937206,88.4994074747915,7661400
2024-01-25,88.55677795410156,88.5950281665081,87.70573079063169,88.18384750249037,11991500
2024-01-26,88.73847198486328,89.39826814091786,88.36554150238119,88.85321533609921,9229400
2024-01-29,89.69470977783203,89.81901751277748,88.20298048107163,88.94884148171033,12728100
2024-01-30,89.96245574951172,90.53619443071226,88.53766248169255,88.92972174606086,17625200
2024-01-31,88.9583969116211,94.05512296395067,88.94883253436183,93.97862253684109,26751800
2024-02-01,89.28352355957031,89.50345317673086,87.8491733250218,89.02533643188136,15001500
2024-02-02,88.92015075683594,89.51301815077322,87.65792283384253,88.63328508530444,11366600
2024-02-05,88.4611587524414,88.80540337905366,87.877855762653,88.71933857465946,7335800
2024-02-06,91.48284912109375,91.51153495628512,88.30815447306698,88.45159094450582,11531500
2024-02-07,91.13861083984375,92.42953187700026,90.29712800201149,92.02790826997162,9078000
2024-02-08,92.91828918457031,93.01449372333207,90.3594084519012,91.48493109740556,9888100
2024-02-09,93.60130310058594,94.26506889206887,92.62969453819711,92.65855296312563,9385600
2024-02-12,91.84085845947266,93.44737426025412,91.7542758522187,93.2357360418278,9224400
2024-02-13,90.30168914794922,91.92744158973751,89.83993232830997,91.24443195145652,8138500
2024-02-14,90.49407196044922,90.87886803767475,90.19585848680242,90.5036938807079,5510600
2024-02-15,89.67639923095703,90.65762241246397,89.46476098765383,90.4556060909589,8878000
2024-02-16,89.67639923095703,90.59990556042706,89.22426431833219,89.56095818750731,5737500
2024-02-20,89.90726470947266,90.54217937392558,89.53209053115961,89.81106751953665,8844500
2024-02-21,91.40796661376953,92.12945658832564,90.2054833228427,90.2920659362647,8284600
2024-02-22,92.13907623291016,92.42767515135151,90.5614187813483,91.2829087380763,8124700
2024-02-23,91.98516845703125,93.24536865201455,91.94668810932649,92.23527970804835,6845200
2024-02-26,90.69610595703125,91.93706969519612,90.66724752999563,91.73505336657061,7043800
2024-02-27,90.55179595947266,91.06165502223061,90.04194423608999,90.73457576195901,5356100
2024-02-28,89.46475219726562,90.39788035684896,89.24349205390429,90.20547863667059,5622400
2024-02-29,91.29253387451172,91.48492826733182,90.40750792453821,90.90773774949587,11221100
2024-03-01,89.6186752319336,90.9750725222611,89.37817858179127,90.85963148801768,7995400
2024-03-04,88.94528198242188,89.77259106256679,88.54124936357216,89.52247248640367,7321000
2024-03-05,87.75242614746094,88.66631055795594,87.608126677547,88.5989717839129,7137300
2024-03-06,88.16607666015625,88.53162893967298,87.65622491735968,87.87747773359659,4826900
2024-03-07,87.49266815185547,88.27188219794577,86.87699738665725,88.13720467676956,8792400
2024-03-08,87.5985107421875,88.05064568710787,87.15599771975253,87.17524156472334,7673300
2024-03-11,88.57010650634766,89.42627399839749,87.7043170932143,87.7908997042153,6702300
2024-03-12,88.88756561279297,89.19540103920035,87.74279918050826,88.50276949493987,9444900
2024-03-13,88.12760162353516,89.33970691298731,87.41573352500815,88.97414727207061,8254500
2024-03-14,88.17569732666016,88.22379225415192,86.97321404873412,87.63697982737398,8544800
2024-03-15,86.6942367553711,88.52200546015871,86.67499291293886,88.11797284158726,18136300
2024-03-18,87.55040740966797,87.95444004277829,87.08865058655924,87.30028882467676,7413900
2024-03-19,88.10835266113281,88.40657350972076,87.40610652536652,87.54078406755117,5676500
2024-03-20,89.07996368408203,89.10882210972314,88.04101632474725,88.30075683426884,5804400
2024-03-21,88.17569732666016,89.62829184204446,88.15645348416307,89.10881818525536,6287300
2024-03-22,87.26180267333984,88.29112803077189,86.63650992214276,88.2526476864578,6495000
2024-03-25,87.22332763671875,87.65622603206332,87.03093324281606,87.20409113307875,6903000
2024-03-26,86.92510986328125,87.54078070084043,86.8000542473123,87.5215441981434,6216100
2024-03-27,88.02178192138672,88.33923928976654,87.15599243461264,87.2040947047463,5863700
2024-03-28,87.91595458984375,88.73364173013637,87.8293793189379,88.30075069685654,6784300
2024-04-01,88.0506362915039,88.57010995963786,87.56002104837036,88.32961329880042,4990200
2024-04-02,85.90541076660156,87.77165987651873,85.83807199468768,87.64660425421457,8276800
2024-04-03,85.32820892333984,86.42487306583314,85.28011399671753,86.19399833567017,6316400
2024-04-04,84.28926849365234,85.94387927978163,84.27964657263189,85.74186297460378,8057600
2024-04-05,83.54853820800781,84.58748554055701,83.52930170453494,84.55862711565992,7161400
2024-04-08,83.87561798095703,84.03915394926373,83.07716730363515,83.66397974461864,6322900
2024-04-09,83.81788635253906,84.27002121015727,83.02905766670783,83.87561053692916,6240700
2024-04-10,82.6827392578125,83.56777244269576,82.34604544043152,83.0386769158294,7413900
2024-04-11,82.63465881347656,83.02906954312088,82.01898791400052,82.73085601538669,6841600
2024-04-12,81.69190216064453,82.2594780839737,81.08585323109432,82.17289547153769,8594800
2024-04-15,81.9323959350586,83.08678424423509,81.69189928806873,82.15365607961436,9676900
2024-04-16,82.17288970947266,82.91362346635722,81.21090315514202,81.59569924474927,8866800
2024-04-17,82.932861328125,83.13487762712228,82.09593036995764,82.73084502912772,6870100
2024-04-18,83.83714294433594,84.29889245343277,82.77895903499824,83.15413326340546,11403300
2024-04-19,84.27964782714844,84.73178270996122,83.8082764413837,83.83713486549934,11900000
2024-04-22,84.82797241210938,85.24162691311201,84.01989991135723,84.73177522709418,8669000
2024-04-23,84.52976989746094,85.4340323611064,84.00067430220903,85.39555201423575,5670500
2024-04-24,85.3763198852539,85.55909970741142,83.64474088422509,83.75056000869773,7183900
2024-04-25,84.50089263916016,86.31905391946201,84.34697861198826,86.14589605178443,7284600
2024-04-26,84.89531707763672,85.8573036734173,84.0487715155249,84.07762993909827,7185300
2024-04-29,84.97227478027344,85.24162984332509,84.52013992184746,84.88569217322112,8522800
2024-04-30,85.12619018554688,85.6071834742833,83.8659901176575,84.27964463954582,14538400
2024-05-01,71.61029052734375,74.06335214811097,69.90757000036182,72.93782949836921,66610700
2024-05-02,72.0816650390625,72.29330329122212,70.56172426389448,72.0528066118364,23883400
2024-05-03,70.33084869384766,72.63961825714176,70.21540764690131,72.40873616324906,22153800
2024-05-06,70.12882232666016,71.36978588101799,69.93642060929359,70.52323300335524,18632200
2024-05-07,69.74402618408203,70.08072001502673,69.07063852219264,70.08072001502673,21901300
2024-05-08,70.70602416992188,71.63915246592036,69.5035407656715,69.54202111533267,24482600
2024-05-09,72.80314636230469,72.88010705194581,70.29236074292179,70.77335404411582,18591500
2024-05-10,73.21680450439453,73.4091988986068,72.20671558634092,72.4472122487941,15761900
2024-05-13,73.28414154052734,73.9190488978902,72.91858926443209,73.32262188633351,10953600
2024-05-14,72.75505828857422,73.81324962911998,72.64923915451965,73.33225623409982,10961100
2024-05-15,72.8223876953125,73.13984505660748,72.45683540433319,73.01478943217725,8826500
2024-05-16,72.96778106689453,73.22949218484787,72.17296758154536,72.8805489576157,10758500
2024-05-17,75.45884704589844,75.6042412966345,72.61884127574815,72.95808959742642,14436500
2024-05-20,75.15837097167969,75.9144122009765,74.35386252714741,75.2940703002684,11183800
2024-05-21,75.33283996582031,75.81748252103526,75.11959605831638,75.17775079852345,8916600
2024-05-22,78.24069213867188,78.53147322302742,75.06143828801206,75.31344708210854,22072200
2024-05-23,75.90471649169922,78.22130737079944,75.25529722660858,77.63973776929949,15841300
2024-05-24,76.44751739501953,76.78676569610776,75.7108586590434,76.08887925097862,10746200
2024-05-28,75.10021209716797,76.37966812136062,75.03236243660693,76.36997319983523,8833300
2024-05-29,74.51863098144531,75.91440380112711,74.47017116663066,74.73187487279202,9268100
2024-05-30,76.34088897705078,76.45719844468074,74.6931000334019,74.73187232096446,9294200
2024-05-31,77.75605010986328,77.86267206000612,76.19550054329088,76.65106571298146,12669700
2024-06-03,79.55892181396484,79.59769410489969,77.17448138440899,77.23263612328209,12443400
2024-06-04,80.24711608886719,80.86745797496432,79.38445292241776,79.45230258511407,12370000
2024-06-05,78.66718292236328,79.96602141757829,78.47332146370981,79.9272491258476,11275300
2024-06-06,78.9676513671875,80.38280660189433,78.43454165083386,78.65748045814296,9237800
2024-06-07,78.92888641357422,80.0920255818105,78.1340729230991,79.11305294998405,10852600
2024-06-10,79.09365844726562,79.33597970929466,78.35699974008111,78.9870365003682,8698600
2024-06-11,77.4361801147461,78.48300971735894,77.30048080274716,78.4345425080488,9024300
2024-06-12,76.94184875488281,77.71727979471122,76.74799469245494,77.53311325886382,8873400
2024-06-13,77.77543640136719,78.41516813384067,76.74799653473133,77.05816747909643,13947300
2024-06-14,77.20355224609375,77.9305160009627,76.68013745518118,77.54280051935437,7192400
2024-06-17,78.83196258544922,79.23906057136874,76.83523015892521,77.1357135823924,9845900
2024-06-18,77.73666381835938,79.20028642304484,77.14539930239566,78.52178979573826,9664500
2024-06-20,77.27141571044922,78.29885563453301,77.22294849343962,77.36834274940936,10183900
2024-06-21,77.45557403564453,77.785127412124,76.72861022805458,77.54280614292736,25648400
2024-06-24,77.2811050415039,77.6106584291367,76.73830035149325,77.54280876726769,7396600
2024-06-25,76.84492492675781,78.26977526967524,76.44752186369838,77.54281141268135,15821600
2024-06-26,76.71891784667969,76.84492224861272,75.97256417161111,76.57352360133633,10708100
2024-06-27,76.80615234375,77.00001380858527,76.26335503232876,76.62199319597993,10289600
2024-06-28,75.45884704589844,76.45720956186254,75.22622068175602,76.30212778412053,13207500
2024-07-01,74.76095581054688,75.81748039674366,74.42170751041336,75.59454157376545,6767600
2024-07-02,74.47017669677734,74.83850237596388,73.93706692882188,74.7512702657849,8854100
2024-07-03,73.91768646240234,74.67372768445905,73.7335199203418,74.47986622043251,4906700
2024-07-05,73.7141342163086,73.92737072473336,73.10347987541444,73.89829335517808,9663100
2024-07-08,72.27958679199219,74.10184004669567,72.18265976478443,73.9952180982497,8871200
2024-07-09,70.5154800415039,72.34742800355488,70.49609759634863,72.33773308344861,11816900
2024-07-10,70.28285217285156,70.9225763796557,70.12776303480382,70.74810479688054,11132500
2024-07-11,71.0486068725586,71.24246095113669,69.86607776607858,70.1180865892183,12316100
2024-07-12,72.53160095214844,72.75453236899145,71.12613321420314,71.53323854919368,10559300
2024-07-15,70.5154800415039,72.5994441609172,70.29254124940316,72.58974924081092,9064400
2024-07-16,73.19071197509766,73.19071197509766,69.35234428586907,69.99206853654502,14968700
2024-07-17,72.7933120727539,73.79167457740495,72.26020968617433,72.90962895103645,11567800
2024-07-18,71.9112777709961,72.80301845975109,71.54294462929218,72.17298154452163,10701000
2024-07-19,76.83522033691406,76.94184228079548,71.9112580520116,72.36682319494896,32965900
2024-07-22,74.19877624511719,76.05980183426426,73.67536141159613,75.92410251391343,18851500
2024-07-23,73.91768646240234,74.77065471894296,73.6947476275365,74.77065471894296,9592100
2024-07-24,72.38621520996094,74.14061896291312,71.74648346210903,74.02430947789192,10478200
2024-07-25,71.0679931640625,73.44273903277997,71.00983841635725,72.75454740304984,18973600
2024-07-26,71.77556610107422,72.71576645571736,71.44600531481137,71.57200971820266,12387100
2024-07-29,72.89022827148438,73.26824882588386,71.45569062788059,72.105109796202,10864700
2024-07-30,73.60751342773438,73.71413538116082,72.55098881516102,72.93870433716096,16163600
2024-07-31,75.55577850341797,78.7447277039507,75.41039163923165,77.10664074195805,18901100
2024-08-01,72.80300903320312,75.73994188777885,71.56232521035149,75.49762059753256,17307200
2024-08-02,73.54934692382812,74.31508300065231,72.61883416333568,72.80300068923435,15185700
2024-08-05,71.59139251708984,72.69637685366087,70.48640818051884,71.58169759622649,12372900
2024-08-06,73.05501556396484,73.65596755129603,71.57200325234614,71.6495478297624,10525500
2024-08-07,72.97747039794922,74.47017022341215,72.85146600695754,72.98716531881254,7297000
2024-08-08,73.42333984375,73.81105532853714,72.50252203805611,72.76422573812921,8988300
2024-08-09,72.78362274169922,73.52997649332423,72.4540693205053,73.32642748698812,4683600
2024-08-12,74.66402435302734,76.02102486813824,73.94675550456247,74.17938184013472,13123000
2024-08-13,92.95443725585938,93.06105920236968,87.51674756406582,88.22432150538911,157215500
2024-08-14,91.01586151123047,92.91565919318617,88.62172641663062,92.46009406732368,45737800
2024-08-15,91.96576690673828,92.04331148894602,90.12413114718399,91.22911556093992,21109800
2024-08-16,92.45333862304688,93.27246290563238,90.98087752132427,91.03938374159705,16336300
